Record Length,2.500000e+03,,  -0.460000000000,   0.00240,
,,,02.020000000000,   0.00000,
,,,02.022000000000,  -0.00240,
,,,02.024000000000,   0.00160,
,,,02.026000000000,  -0.00400,
,,,02.028000000000,   0.00400,
,,,02.030000000000,   0.00000,
,,,02.032000000000,  -0.00240,
,,,02.034000000000,  -0.00480,
,,,02.036000000000,  -0.00480,
,,,02.038000000000,  -0.00800,
,,,02.040000000000,  -0.00160,
,,,02.042000000000,   0.00560,
,,,02.044000000000,  -0.00240,
,,,02.046000000000,  -0.00560,
,,,02.048000000000,  -0.00240,
,,,02.050000000000,  -0.00320,
,,,02.052000000000,   0.00240,
,,,02.054000000000,   0.00080,
,,,02.056000000000,  -0.00240,
,,,02.058000000000,   0.00400,
,,,02.060000000000,  -0.00160,
,,,02.062000000000,  -0.00480,
,,,02.064000000000,   0.00240,
,,,02.066000000000,   0.00080,
,,,02.068000000000,  -0.00160,
,,,02.070000000000,  -0.00480,
,,,02.072000000000,  -0.00240,
,,,02.074000000000,  -0.00080,
,,,02.076000000000,   0.00560,
,,,02.078000000000,  -0.00480,
,,,02.080000000000,   0.00000,
,,,02.082000000000,  -0.00240,
,,,02.084000000000,   0.00000,
,,,02.086000000000,   0.00320,
,,,02.088000000000,   0.00480,
,,,02.090000000000,   0.00400,
,,,02.092000000000,  -0.00080,
,,,02.094000000000,   0.00000,
,,,02.096000000000,  -0.00240,
,,,02.098000000000,  -0.00240,
,,,02.100000000000,   0.00240,
,,,02.102000000000,  -0.00160,
,,,02.104000000000,  -0.00080,
,,,02.106000000000,  -0.00240,
,,,02.108000000000,   0.00080,
,,,02.110000000000,   0.00240,
,,,02.112000000000,   0.00720,
,,,02.114000000000,   0.00400,
,,,02.116000000000,  -0.00560,
,,,02.118000000000,   0.01200,
,,,02.120000000000,   0.01440,
,,,02.122000000000,  -0.00080,
,,,02.124000000000,  -0.01440,
,,,02.126000000000,   0.00640,
,,,02.128000000000,  -0.00320,
,,,02.130000000000,  -0.00080,
,,,02.132000000000,  -0.00080,
,,,02.134000000000,   0.00240,
,,,02.136000000000,  -0.00720,
,,,02.138000000000,   0.00560,
,,,02.140000000000,   0.00720,
,,,02.142000000000,   0.00320,
,,,02.144000000000,   0.00800,
,,,02.146000000000,   0.01120,
,,,02.148000000000,  -0.00160,
,,,02.150000000000,  -0.00080,
,,,02.152000000000,   0.00000,
,,,02.154000000000,   0.00560,
,,,02.156000000000,   0.00000,
,,,02.158000000000,  -0.00400,
,,,02.160000000000,  -0.00080,
,,,02.162000000000,   0.00000,
,,,02.164000000000,   0.00080,
,,,02.166000000000,  -0.00240,
,,,02.168000000000,   0.00320,
,,,02.170000000000,   0.00240,
,,,02.172000000000,   0.00080,
,,,02.174000000000,   0.00560,
,,,02.176000000000,  -0.00240,
,,,02.178000000000,  -0.00160,
,,,02.180000000000,  -0.00640,
,,,02.182000000000,  -0.00640,
,,,02.184000000000,   0.00560,
,,,02.186000000000,   0.00720,
,,,02.188000000000,   0.00400,
,,,02.190000000000,  -0.00800,
,,,02.192000000000,  -0.00160,
,,,02.194000000000,  -0.00320,
,,,02.196000000000,   0.01120,
,,,02.198000000000,   0.00720,
,,,02.200000000000,  -0.00640,
,,,02.202000000000,  -0.00080,
,,,02.204000000000,  -0.00240,
,,,02.206000000000,   0.00720,
,,,02.208000000000,  -0.00240,
,,,02.210000000000,  -0.00240,
,,,02.212000000000,  -0.00240,
,,,02.214000000000,  -0.00160,
,,,02.216000000000,  -0.00400,
,,,02.218000000000,   0.01120,
,,,02.220000000000,  -0.00320,
,,,02.222000000000,   0.00000,
,,,02.224000000000,  -0.00160,
,,,02.226000000000,  -0.00080,
,,,02.228000000000,   0.00640,
,,,02.230000000000,   0.00000,
,,,02.232000000000,   0.00560,
,,,02.234000000000,   0.00240,
,,,02.236000000000,   0.00320,
,,,02.238000000000,  -0.00800,
,,,02.240000000000,  -0.00320,
,,,02.242000000000,   0.00240,
,,,02.244000000000,  -0.00560,
,,,02.246000000000,   0.00400,
,,,02.248000000000,   0.00560,
,,,02.250000000000,   0.00080,
,,,02.252000000000,   0.00000,
,,,02.254000000000,   0.00000,
,,,02.256000000000,   0.00640,
,,,02.258000000000,  -0.00240,
,,,02.260000000000,   0.00240,
,,,02.262000000000,   0.00800,
,,,02.264000000000,   0.00000,
,,,02.266000000000,   0.00240,
,,,02.268000000000,   0.00080,
,,,02.270000000000,  -0.00240,
,,,02.272000000000,  -0.00720,
,,,02.274000000000,   0.00240,
,,,02.276000000000,  -0.00160,
,,,02.278000000000,  -0.00560,
,,,02.280000000000,   0.00000,
,,,02.282000000000,  -0.00160,
,,,02.284000000000,   0.00240,
,,,02.286000000000,  -0.00240,
,,,02.288000000000,   0.00080,
,,,02.290000000000,   0.00640,
,,,02.292000000000,   0.00560,
,,,02.294000000000,  -0.00480,
,,,02.296000000000,   0.00560,
,,,02.298000000000,   0.00240,
,,,02.300000000000,   0.00240,
,,,02.302000000000,   0.00560,
,,,02.304000000000,   0.00560,
,,,02.306000000000,  -0.00400,
,,,02.308000000000,   0.00000,
,,,02.310000000000,   0.00400,
,,,02.312000000000,  -0.00320,
,,,02.314000000000,   0.01200,
,,,02.316000000000,   0.00560,
,,,02.318000000000,   0.00480,
,,,02.320000000000,   0.00240,
,,,02.322000000000,   0.00000,
,,,02.324000000000,   0.00720,
,,,02.326000000000,   0.00000,
,,,02.328000000000,   0.00000,
,,,02.330000000000,   0.00240,
,,,02.332000000000,  -0.00400,
,,,02.334000000000,  -0.00080,
,,,02.336000000000,   0.01440,
,,,02.338000000000,   0.00000,
,,,02.340000000000,   0.00160,
,,,02.342000000000,   0.00560,
,,,02.344000000000,  -0.00080,
,,,02.346000000000,   0.00640,
,,,02.348000000000,   0.00080,
,,,02.350000000000,   0.00080,
,,,02.352000000000,  -0.00240,
,,,02.354000000000,  -0.00240,
,,,02.356000000000,  -0.00240,
,,,02.358000000000,   0.01280,
,,,02.360000000000,   0.00160,
,,,02.362000000000,   0.00000,
,,,02.364000000000,   0.00720,
,,,02.366000000000,   0.00320,
,,,02.368000000000,   0.00000,
,,,02.370000000000,   0.00240,
,,,02.372000000000,  -0.00400,
,,,02.374000000000,  -0.00560,
,,,02.376000000000,   0.00000,
,,,02.378000000000,   0.00720,
,,,02.380000000000,   0.00000,
,,,02.382000000000,   0.00400,
,,,02.384000000000,   0.00160,
,,,02.386000000000,   0.00000,
,,,02.388000000000,   0.00080,
,,,02.390000000000,   0.00240,
,,,02.392000000000,   0.00640,
,,,02.394000000000,  -0.00320,
,,,02.396000000000,   0.00080,
,,,02.398000000000,  -0.00240,
,,,02.400000000000,  -0.00320,
,,,02.402000000000,   0.00080,
,,,02.404000000000,  -0.00480,
,,,02.406000000000,  -0.00400,
,,,02.408000000000,  -0.00160,
,,,02.410000000000,  -0.00240,
,,,02.412000000000,  -0.00240,
,,,02.414000000000,   0.00160,
,,,02.416000000000,  -0.00320,
,,,02.418000000000,   0.00720,
,,,02.420000000000,  -0.00240,
,,,02.422000000000,  -0.00080,
,,,02.424000000000,   0.00400,
,,,02.426000000000,   0.00800,
,,,02.428000000000,   0.00000,
,,,02.430000000000,  -0.00240,
,,,02.432000000000,   0.00000,
,,,02.434000000000,  -0.00560,
,,,02.436000000000,  -0.00480,
,,,02.438000000000,   0.00400,
,,,02.440000000000,  -0.00320,
,,,02.442000000000,   0.00000,
,,,02.444000000000,   0.00640,
,,,02.446000000000,  -0.00240,
,,,02.448000000000,   0.00320,
,,,02.450000000000,  -0.00480,
,,,02.452000000000,  -0.00320,
,,,02.454000000000,   0.00080,
,,,02.456000000000,  -0.00320,
,,,02.458000000000,  -0.00640,
,,,02.460000000000,   0.00800,
,,,02.462000000000,   0.00240,
,,,02.464000000000,  -0.00240,
,,,02.466000000000,   0.00080,
,,,02.468000000000,   0.00800,
,,,02.470000000000,   0.00160,
,,,02.472000000000,  -0.00080,
,,,02.474000000000,  -0.00160,
,,,02.476000000000,   0.00080,
,,,02.478000000000,  -0.00320,
,,,02.480000000000,  -0.00480,
,,,02.482000000000,  -0.00480,
,,,02.484000000000,  -0.00560,
,,,02.486000000000,  -0.00240,
,,,02.488000000000,  -0.00400,
,,,02.490000000000,   0.00400,
,,,02.492000000000,   0.00000,
,,,02.494000000000,   0.06160,
,,,02.496000000000,   0.00240,
,,,02.498000000000,   0.00320,
,,,02.500000000000,  -0.00880,
,,,02.502000000000,   0.00560,
,,,02.504000000000,   0.00640,
,,,02.506000000000,   0.00160,
,,,02.508000000000,   0.00560,
,,,02.510000000000,  -0.00240,
,,,02.512000000000,   0.00320,
,,,02.514000000000,   0.01280,
,,,02.516000000000,   0.00800,
,,,02.518000000000,  -0.00320,
,,,02.520000000000,   0.00480,
,,,02.522000000000,   0.00240,
,,,02.524000000000,   0.00800,
,,,02.526000000000,  -0.00160,
,,,02.528000000000,   0.00560,
,,,02.530000000000,   0.00480,
,,,02.532000000000,   0.00880,
,,,02.534000000000,   0.00960,
,,,02.536000000000,   0.00320,
,,,02.538000000000,  -0.00320,
,,,02.540000000000,   0.00000,
,,,02.542000000000,   0.00560,
,,,02.544000000000,  -0.00320,
,,,02.546000000000,  -0.00480,
,,,02.548000000000,   0.00160,
,,,02.550000000000,   0.00240,
,,,02.552000000000,  -0.00080,
,,,02.554000000000,   0.00080,
,,,02.556000000000,   0.00240,
,,,02.558000000000,   0.00480,
,,,02.560000000000,   0.00320,
,,,02.562000000000,   0.00000,
,,,02.564000000000,  -0.00080,
,,,02.566000000000,  -0.00640,
,,,02.568000000000,  -0.00480,
,,,02.570000000000,   0.00480,
,,,02.572000000000,   0.00160,
,,,02.574000000000,   0.00000,
,,,02.576000000000,   0.00160,
,,,02.578000000000,   0.00480,
,,,02.580000000000,  -0.00240,
,,,02.582000000000,   0.00480,
,,,02.584000000000,   0.00800,
,,,02.586000000000,   0.00320,
,,,02.588000000000,  -0.00400,
,,,02.590000000000,  -0.00240,
,,,02.592000000000,  -0.00480,
,,,02.594000000000,   0.00240,
,,,02.596000000000,  -0.00480,
,,,02.598000000000,   0.00560,
,,,02.600000000000,  -0.01120,
,,,02.602000000000,   0.00320,
,,,02.604000000000,   0.00480,
,,,02.606000000000,  -0.00240,
,,,02.608000000000,   0.00160,
,,,02.610000000000,  -0.00640,
,,,02.612000000000,  -0.00080,
,,,02.614000000000,   0.00320,
,,,02.616000000000,   0.00320,
,,,02.618000000000,  -0.00080,
,,,02.620000000000,   0.00880,
,,,02.622000000000,   0.00160,
,,,02.624000000000,   0.00320,
,,,02.626000000000,   0.00240,
,,,02.628000000000,  -0.00480,
,,,02.630000000000,   0.00240,
,,,02.632000000000,   0.00560,
,,,02.634000000000,   0.00160,
,,,02.636000000000,   0.00160,
,,,02.638000000000,  -0.00240,
,,,02.640000000000,  -0.00240,
,,,02.642000000000,   0.00240,
,,,02.644000000000,  -0.00160,
,,,02.646000000000,   0.00240,
,,,02.648000000000,  -0.00560,
,,,02.650000000000,  -0.00160,
,,,02.652000000000,  -0.00160,
,,,02.654000000000,   0.01120,
,,,02.656000000000,   0.00720,
,,,02.658000000000,   0.00560,
,,,02.660000000000,  -0.00080,
,,,02.662000000000,   0.00560,
,,,02.664000000000,   0.00640,
,,,02.666000000000,   0.00320,
,,,02.668000000000,   0.00560,
,,,02.670000000000,  -0.00240,
,,,02.672000000000,   0.00080,
,,,02.674000000000,   0.00720,
,,,02.676000000000,   0.00240,
,,,02.678000000000,   0.01440,
,,,02.680000000000,  -0.00480,
,,,02.682000000000,  -0.00320,
,,,02.684000000000,   0.00560,
,,,02.686000000000,   0.00320,
,,,02.688000000000,   0.00640,
,,,02.690000000000,   0.01280,
,,,02.692000000000,   0.00080,
,,,02.694000000000,   0.00800,
,,,02.696000000000,   0.00160,
,,,02.698000000000,   0.00160,
,,,02.700000000000,  -0.00560,
,,,02.702000000000,   0.00480,
,,,02.704000000000,  -0.00480,
,,,02.706000000000,   0.00640,
,,,02.708000000000,   0.00480,
,,,02.710000000000,   0.00720,
,,,02.712000000000,   0.00320,
,,,02.714000000000,   0.00160,
,,,02.716000000000,   0.00080,
,,,02.718000000000,   0.00240,
,,,02.720000000000,   0.00560,
,,,02.722000000000,   0.00240,
,,,02.724000000000,  -0.00560,
,,,02.726000000000,   0.00000,
,,,02.728000000000,   0.00240,
,,,02.730000000000,   0.00160,
,,,02.732000000000,   0.00480,
,,,02.734000000000,   0.00240,
,,,02.736000000000,   0.00240,
,,,02.738000000000,   0.00080,
,,,02.740000000000,   0.00240,
,,,02.742000000000,  -0.00240,
,,,02.744000000000,   0.00640,
,,,02.746000000000,  -0.00160,
,,,02.748000000000,  -0.00960,
,,,02.750000000000,   0.00080,
,,,02.752000000000,  -0.00320,
,,,02.754000000000,   0.00480,
,,,02.756000000000,   0.00320,
,,,02.758000000000,   0.00000,
,,,02.760000000000,   0.00560,
,,,02.762000000000,   0.00240,
,,,02.764000000000,  -0.00240,
,,,02.766000000000,  -0.00240,
,,,02.768000000000,   0.00320,
,,,02.770000000000,  -0.00080,
,,,02.772000000000,  -0.00240,
,,,02.774000000000,  -0.00240,
,,,02.776000000000,   0.00080,
,,,02.778000000000,   0.00720,
,,,02.780000000000,   0.00400,
,,,02.782000000000,  -0.00320,
,,,02.784000000000,  -0.00800,
,,,02.786000000000,   0.00080,
,,,02.788000000000,   0.00560,
,,,02.790000000000,  -0.00480,
,,,02.792000000000,   0.00080,
,,,02.794000000000,  -0.00240,
,,,02.796000000000,  -0.00160,
,,,02.798000000000,  -0.00560,
,,,02.800000000000,   0.00080,
,,,02.802000000000,   0.00560,
,,,02.804000000000,   0.00560,
,,,02.806000000000,   0.00000,
,,,02.808000000000,  -0.00960,
,,,02.810000000000,  -0.00160,
,,,02.812000000000,   0.00400,
,,,02.814000000000,  -0.00320,
,,,02.816000000000,  -0.00240,
,,,02.818000000000,   0.00880,
,,,02.820000000000,   0.00080,
,,,02.822000000000,  -0.00240,
,,,02.824000000000,  -0.00240,
,,,02.826000000000,  -0.00400,
,,,02.828000000000,  -0.01360,
,,,02.830000000000,   0.00000,
,,,02.832000000000,   0.00240,
,,,02.834000000000,  -0.00240,
,,,02.836000000000,   0.00000,
,,,02.838000000000,   0.00800,
,,,02.840000000000,  -0.00320,
,,,02.842000000000,  -0.00160,
,,,02.844000000000,   0.00880,
,,,02.846000000000,   0.00560,
,,,02.848000000000,  -0.00400,
,,,02.850000000000,  -0.00240,
,,,02.852000000000,  -0.00080,
,,,02.854000000000,  -0.00480,
,,,02.856000000000,  -0.00080,
,,,02.858000000000,   0.00560,
,,,02.860000000000,  -0.00080,
,,,02.862000000000,   0.00800,
,,,02.864000000000,   0.00160,
,,,02.866000000000,  -0.00560,
,,,02.868000000000,   0.00240,
,,,02.870000000000,   0.00320,
,,,02.872000000000,   0.00000,
,,,02.874000000000,  -0.00560,
,,,02.876000000000,  -0.00320,
,,,02.878000000000,   0.00800,
,,,02.880000000000,  -0.00160,
,,,02.882000000000,  -0.00320,
,,,02.884000000000,  -0.00080,
,,,02.886000000000,  -0.00800,
,,,02.888000000000,  -0.00560,
,,,02.890000000000,   0.00080,
,,,02.892000000000,   0.00560,
,,,02.894000000000,  -0.00480,
,,,02.896000000000,  -0.00080,
,,,02.898000000000,   0.00560,
,,,02.900000000000,   0.00480,
,,,02.902000000000,   0.00320,
,,,02.904000000000,   0.00160,
,,,02.906000000000,   0.00080,
,,,02.908000000000,  -0.00480,
,,,02.910000000000,  -0.00480,
,,,02.912000000000,   0.00240,
,,,02.914000000000,   0.00000,
,,,02.916000000000,  -0.00080,
,,,02.918000000000,  -0.00720,
,,,02.920000000000,  -0.00080,
,,,02.922000000000,  -0.00560,
,,,02.924000000000,   0.00560,
,,,02.926000000000,  -0.00480,
,,,02.928000000000,   0.00160,
,,,02.930000000000,  -0.01600,
,,,02.932000000000,   0.00160,
,,,02.934000000000,  -0.00240,
,,,02.936000000000,  -0.00160,
,,,02.938000000000,   0.00240,
,,,02.940000000000,   0.00560,
,,,02.942000000000,  -0.00560,
,,,02.944000000000,  -0.00080,
,,,02.946000000000,  -0.00480,
,,,02.948000000000,   0.00240,
,,,02.950000000000,  -0.00720,
,,,02.952000000000,  -0.00640,
,,,02.954000000000,  -0.00160,
,,,02.956000000000,  -0.00400,
,,,02.958000000000,   0.00560,
,,,02.960000000000,   0.00000,
,,,02.962000000000,   0.00560,
,,,02.964000000000,  -0.00080,
,,,02.966000000000,  -0.00240,
,,,02.968000000000,  -0.00480,
,,,02.970000000000,  -0.00720,
,,,02.972000000000,  -0.00400,
,,,02.974000000000,   0.00480,
,,,02.976000000000,   0.00000,
,,,02.978000000000,  -0.00480,
,,,02.980000000000,   0.00480,
,,,02.982000000000,   0.00640,
,,,02.984000000000,  -0.00400,
,,,02.986000000000,  -0.00480,
,,,02.988000000000,  -0.00240,
,,,02.990000000000,   0.00880,
,,,02.992000000000,   0.00640,
,,,02.994000000000,   0.00800,
,,,02.996000000000,  -0.00160,
,,,02.998000000000,  -0.00240,
,,,03.000000000000,   0.00480,
,,,03.002000000000,   0.00400,
,,,03.004000000000,  -0.00240,
,,,03.006000000000,   0.00320,
,,,03.008000000000,   0.00240,
,,,03.010000000000,  -0.00240,
,,,03.012000000000,   0.00080,
,,,03.014000000000,   0.00560,
,,,03.016000000000,   0.00640,
,,,03.018000000000,   0.00080,
,,,03.020000000000,   0.00080,
,,,03.022000000000,   0.00320,
,,,03.024000000000,  -0.00400,
,,,03.026000000000,   0.00000,
,,,03.028000000000,   0.00640,
,,,03.030000000000,   0.00000,
,,,03.032000000000,  -0.00560,
,,,03.034000000000,   0.00160,
,,,03.036000000000,   0.00560,
,,,03.038000000000,   0.00000,
,,,03.040000000000,   0.00080,
,,,03.042000000000,  -0.00160,
,,,03.044000000000,  -0.00080,
,,,03.046000000000,  -0.00400,
,,,03.048000000000,   0.00560,
,,,03.050000000000,  -0.00240,
,,,03.052000000000,   0.00560,
,,,03.054000000000,   0.00640,
,,,03.056000000000,  -0.00560,
,,,03.058000000000,   0.00240,
,,,03.060000000000,   0.00240,
,,,03.062000000000,   0.00240,
,,,03.064000000000,  -0.00160,
,,,03.066000000000,   0.00400,
,,,03.068000000000,  -0.00160,
,,,03.070000000000,   0.00560,
,,,03.072000000000,  -0.00240,
,,,03.074000000000,  -0.00160,
,,,03.076000000000,   0.00880,
,,,03.078000000000,   0.00080,
,,,03.080000000000,  -0.00240,
,,,03.082000000000,   0.00320,
,,,03.084000000000,   0.00000,
,,,03.086000000000,   0.00000,
,,,03.088000000000,  -0.00560,
,,,03.090000000000,  -0.00640,
,,,03.092000000000,   0.00800,
,,,03.094000000000,  -0.00160,
,,,03.096000000000,   0.00000,
,,,03.098000000000,   0.00720,
,,,03.100000000000,   0.00080,
,,,03.102000000000,   0.00640,
,,,03.104000000000,   0.00080,
,,,03.106000000000,   0.00560,
,,,03.108000000000,  -0.00160,
,,,03.110000000000,   0.00320,
,,,03.112000000000,   0.00880,
,,,03.114000000000,  -0.00240,
,,,03.116000000000,  -0.00560,
,,,03.118000000000,   0.00080,
,,,03.120000000000,   0.00080,
,,,03.122000000000,  -0.00160,
,,,03.124000000000,   0.00000,
,,,03.126000000000,   0.00320,
,,,03.128000000000,   0.00480,
,,,03.130000000000,  -0.00560,
,,,03.132000000000,   0.00400,
,,,03.134000000000,  -0.00640,
,,,03.136000000000,  -0.00480,
,,,03.138000000000,  -0.00160,
,,,03.140000000000,   0.00400,
,,,03.142000000000,   0.00160,
,,,03.144000000000,  -0.00240,
,,,03.146000000000,  -0.00160,
,,,03.148000000000,  -0.00080,
,,,03.150000000000,   0.00080,
,,,03.152000000000,   0.00160,
,,,03.154000000000,   0.00480,
,,,03.156000000000,  -0.00480,
,,,03.158000000000,   0.00400,
,,,03.160000000000,   0.00240,
,,,03.162000000000,  -0.00800,
,,,03.164000000000,  -0.00640,
,,,03.166000000000,  -0.00480,
,,,03.168000000000,   0.00560,
,,,03.170000000000,  -0.00160,
,,,03.172000000000,  -0.00560,
,,,03.174000000000,  -0.00400,
,,,03.176000000000,   0.00240,
,,,03.178000000000,   0.00560,
,,,03.180000000000,  -0.00240,
,,,03.182000000000,  -0.00160,
,,,03.184000000000,   0.00000,
,,,03.186000000000,   0.00000,
,,,03.188000000000,   0.00240,
,,,03.190000000000,  -0.00080,
,,,03.192000000000,   0.00000,
,,,03.194000000000,  -0.00080,
,,,03.196000000000,   0.00000,
,,,03.198000000000,   0.00720,
,,,03.200000000000,   0.00400,
,,,03.202000000000,   0.00080,
,,,03.204000000000,   0.00080,
,,,03.206000000000,   0.00640,
,,,03.208000000000,   0.00160,
,,,03.210000000000,  -0.00240,
,,,03.212000000000,  -0.00320,
,,,03.214000000000,   0.00240,
,,,03.216000000000,   0.00000,
,,,03.218000000000,   0.00080,
,,,03.220000000000,   0.00080,
,,,03.222000000000,   0.00240,
,,,03.224000000000,  -0.00400,
,,,03.226000000000,  -0.00240,
,,,03.228000000000,  -0.00480,
,,,03.230000000000,  -0.00240,
,,,03.232000000000,   0.00560,
,,,03.234000000000,  -0.00560,
,,,03.236000000000,   0.00080,
,,,03.238000000000,   0.00400,
,,,03.240000000000,   0.00240,
,,,03.242000000000,   0.00080,
,,,03.244000000000,   0.00560,
,,,03.246000000000,   0.00240,
,,,03.248000000000,  -0.00400,
,,,03.250000000000,  -0.00080,
,,,03.252000000000,  -0.00160,
,,,03.254000000000,   0.00240,
,,,03.256000000000,  -0.00160,
,,,03.258000000000,   0.00240,
,,,03.260000000000,   0.00320,
,,,03.262000000000,   0.00240,
,,,03.264000000000,   0.00000,
,,,03.266000000000,   0.00560,
,,,03.268000000000,   0.00240,
,,,03.270000000000,  -0.00240,
,,,03.272000000000,  -0.00480,
,,,03.274000000000,   0.00080,
,,,03.276000000000,   0.00240,
,,,03.278000000000,   0.00640,
