01/Oct/2023 15:01:18,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.68N/08028.19WONEBP WV:1,07,1.25,alt=310.3M"
01/Oct/2023 15:02:02,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.68N/08028.19WONEBP WV:1,07,1.25,alt=308.8M"
01/Oct/2023 15:02:42,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.67N/08028.19WONEBP WV:1,07,1.26,alt=309.1M"
01/Oct/2023 15:03:23,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.67N/08028.19WONEBP WV:1,07,1.26,alt=309.4M"
01/Oct/2023 15:04:02,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.19WONEBP WV:1,06,1.36,alt=309.4M"
01/Oct/2023 15:04:40,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.67N/08028.19WONEBP WV:2,09,1.23,alt=308.8M"
01/Oct/2023 15:05:19,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.67N/08028.19WONEBP WV:2,09,1.17,alt=308.9M"
01/Oct/2023 15:05:58,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.67N/08028.19WONEBP WV:1,09,1.17,alt=310.3M"
01/Oct/2023 15:06:37,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.67N/08028.19WONEBP WV:1,09,1.12,alt=309.6M"
01/Oct/2023 15:07:16,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.67N/08028.19WONEBP WV:1,09,1.12,alt=310.4M"
01/Oct/2023 15:07:55,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.67N/08028.19WONEBP WV:1,07,1.27,alt=310.5M"
01/Oct/2023 15:08:34,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.67N/08028.19WONEBP WV:1,10,0.95,alt=309.7M"
01/Oct/2023 15:09:13,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.67N/08028.19WONEBP WV:1,08,1.01,alt=312.0M"
01/Oct/2023 15:09:48,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.67N/08028.19WONEBP WV:1,08,1.01,alt=316.5M"
01/Oct/2023 15:10:27,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.67N/08028.19WONEBP WV:2,08,1.01,alt=315.0M"
01/Oct/2023 15:11:05,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.19WONEBP WV:2,07,1.14,alt=311.3M"
01/Oct/2023 15:11:43,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.16WONEBP WV:2,08,1.01,alt=310.1M"
01/Oct/2023 15:12:22,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:2,08,1.01,alt=308.7M"
01/Oct/2023 15:13:00,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:2,08,1.01,alt=313.1M"
01/Oct/2023 15:13:37,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:2,08,1.01,alt=308.8M"
01/Oct/2023 15:14:14,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:2,07,1.02,alt=312.4M"
01/Oct/2023 15:14:53,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:2,08,1.00,alt=312.2M"
01/Oct/2023 15:15:32,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:2,07,1.01,alt=311.5M"
01/Oct/2023 15:16:11,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:2,07,1.01,alt=312.0M"
01/Oct/2023 15:16:50,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.14WONEBP WV:2,07,1.01,alt=311.2M"
01/Oct/2023 15:17:29,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:2,08,1.00,alt=305.0M"
01/Oct/2023 15:18:08,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:2,07,1.01,alt=305.8M"
01/Oct/2023 15:18:47,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:2,07,1.01,alt=310.4M"
01/Oct/2023 15:19:26,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:2,08,1.00,alt=306.5M"
01/Oct/2023 15:20:06,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:2,08,1.00,alt=298.9M"
01/Oct/2023 15:20:46,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,08,0.99,alt=308.7M"
01/Oct/2023 15:21:25,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,07,1.00,alt=304.8M"
01/Oct/2023 15:22:05,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,08,0.99,alt=303.9M"
01/Oct/2023 15:22:45,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,08,0.99,alt=305.9M"
01/Oct/2023 15:23:24,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.65N/08028.15WONEBP WV:1,08,0.99,alt=310.5M"
01/Oct/2023 15:24:03,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,07,1.00,alt=311.4M"
01/Oct/2023 15:24:42,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,08,0.99,alt=310.2M"
01/Oct/2023 15:25:21,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,08,0.99,alt=313.9M"
01/Oct/2023 15:26:00,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,07,1.00,alt=310.2M"
01/Oct/2023 15:26:39,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,08,0.99,alt=310.2M"
01/Oct/2023 15:27:18,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,09,0.88,alt=308.2M"
01/Oct/2023 15:27:57,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,09,0.88,alt=305.2M"
01/Oct/2023 15:28:36,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,09,0.88,alt=309.2M"
01/Oct/2023 15:29:15,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,09,0.88,alt=311.5M"
01/Oct/2023 15:29:54,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,09,0.88,alt=305.2M"
01/Oct/2023 15:30:33,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,09,0.88,alt=315.2M"
01/Oct/2023 15:31:12,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,09,0.88,alt=313.3M"
01/Oct/2023 15:31:51,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.14WONEBP WV:1,09,0.88,alt=312.0M"
01/Oct/2023 15:32:30,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,09,0.88,alt=314.0M"
01/Oct/2023 15:33:09,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,09,0.88,alt=311.7M"
01/Oct/2023 15:33:48,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,08,0.89,alt=310.2M"
01/Oct/2023 15:34:27,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,09,0.88,alt=309.2M"
01/Oct/2023 15:35:06,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,09,0.88,alt=310.8M"
01/Oct/2023 15:35:45,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.14WONEBP WV:1,09,0.88,alt=311.4M"
01/Oct/2023 15:36:24,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,09,0.88,alt=313.1M"
01/Oct/2023 15:37:03,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,09,0.88,alt=308.8M"
01/Oct/2023 15:37:42,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,09,0.88,alt=308.6M"
01/Oct/2023 15:38:21,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,09,0.88,alt=308.1M"
01/Oct/2023 15:39:00,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,09,0.88,alt=307.5M"
01/Oct/2023 15:39:39,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,09,0.88,alt=308.0M"
01/Oct/2023 15:40:18,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,09,0.88,alt=310.1M"
01/Oct/2023 15:40:57,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.66N/08028.15WONEBP WV:1,09,0.88,alt=311.7M"
01/Oct/2023 17:36:17,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=390.945,/8030.537,ONEBP WV:1,10,0.79,alt=10950.9M"
01/Oct/2023 17:37:26,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=390.073,/8030.604,ONEBP WV:1,10,0.79,alt=11377.9M"
01/Oct/2023 17:38:01,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.14N/08030.65WONEBP WV:1,08,0.91,alt=11564.1M"
01/Oct/2023 17:38:37,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.26N/08030.76WONEBP WV:1,07,1.05,alt=11799.3M"
01/Oct/2023 17:39:13,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=303.364,/8030.874,ONEBP WV:1,09,0.87,alt=12011.4M"
01/Oct/2023 17:39:49,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.37N/08030.91WONEBP WV:,,alt="
01/Oct/2023 17:40:22,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.39N/08030.92WONEBP WV:,,alt="
01/Oct/2023 17:40:56,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.39N/08030.92WONEBP WV:,,alt="
01/Oct/2023 17:41:31,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.60N/08030.58WONEBP WV:1,07,1.61,alt=12074.0M"
01/Oct/2023 17:42:05,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:43:05,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:43:34,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:44:03,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:44:36,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:45:40,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:46:09,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:46:39,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:47:12,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:47:44,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:48:16,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:48:46,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:49:15,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:49:47,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:50:19,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:50:48,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
