01/Oct/2023 15:01:18,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.68N/08028.19WONEBP WV:1,07,1.25,alt=310.3M"
01/Oct/2023 17:51:17,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:51:53,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:52:33,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:53:14,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:53:58,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:54:33,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:55:47,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:56:21,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:56:56,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:57:28,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:58:35,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:59:09,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 17:59:43,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 18:00:18,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.55N/08030.56WONEBP WV:,,alt="
01/Oct/2023 18:01:58,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3902.71N/08021.32WONEBP WV:,,alt="
01/Oct/2023 18:02:33,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3902.71N/08021.32WONEBP WV:,,alt="
01/Oct/2023 18:03:06,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3902.71N/08021.32WONEBP WV:,,alt="
01/Oct/2023 18:03:40,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3902.80N/08020.62WONEBP WV:,,alt="
01/Oct/2023 18:04:13,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3902.80N/08020.62WONEBP WV:,,alt="
01/Oct/2023 18:04:47,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3902.80N/08020.62WONEBP WV:,,alt="
01/Oct/2023 18:05:22,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3902.80N/08020.62WONEBP WV:,,alt="
01/Oct/2023 18:07:07,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3902.80N/08020.62WONEBP WV:,,alt="
01/Oct/2023 18:07:42,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3902.80N/08020.62WONEBP WV:,,alt="
01/Oct/2023 18:08:16,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3902.80N/08020.62WONEBP WV:,,alt="
01/Oct/2023 18:08:51,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3902.80N/08020.62WONEBP WV:,,alt="
01/Oct/2023 18:12:18,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.09N/08018.84WONEBP WV:1,04,1.91,alt=11987.3M"
01/Oct/2023 18:12:54,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.05N/08018.86WONEBP WV:,,alt="
01/Oct/2023 18:13:29,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.12N/08018.88WONEBP WV:1,04,1.92,alt=11994.6M"
01/Oct/2023 18:14:05,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.14N/08018.84WONEBP WV:,,alt="
01/Oct/2023 18:14:40,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.14N/08018.84WONEBP WV:,,alt="
01/Oct/2023 18:15:15,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.47N/08018.45WONEBP WV:,,alt="
01/Oct/2023 18:15:50,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.47N/08018.37WONEBP WV:,,alt="
01/Oct/2023 18:16:25,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.51N/08018.35WONEBP WV:,,alt="
01/Oct/2023 18:17:00,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.41N/08018.00WONEBP WV:,,alt="
01/Oct/2023 18:17:35,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.46N/08018.30WONEBP WV:,,alt="
01/Oct/2023 18:19:20,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3859.98N/08011.12WONEBP WV:,,alt="
01/Oct/2023 18:19:55,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3859.96N/08011.02WONEBP WV:1,03,2.56,alt=11930.4M"
01/Oct/2023 18:21:06,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3859.97N/08010.60WONEBP WV:1,03,2.53,alt=11834.0M"
01/Oct/2023 18:21:42,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3900.02N/08010.39WONEBP WV:1,04,2.52,alt=11834.6M"
01/Oct/2023 18:22:18,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3859.97N/08010.20WONEBP WV:1,05,2.50,alt=11832.9M"
01/Oct/2023 18:22:54,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3859.95N/08010.09WONEBP WV:,,alt="
01/Oct/2023 18:24:40,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3859.80N/08009.58WONEBP WV:1,03,2.45,alt=11883.1M"
01/Oct/2023 18:25:16,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3859.81N/08009.41WONEBP WV:1,03,2.44,alt=11892.9M"
01/Oct/2023 18:28:12,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3907.76N/08012.49WONEBP WV:1,06,7.55,alt=11904.9M"
01/Oct/2023 18:28:48,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3908.11N/08011.80WONEBP WV:1,06,7.70,alt=11893.5M"
01/Oct/2023 18:29:24,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3908.26N/08011.47WONEBP WV:,,alt="
01/Oct/2023 18:29:59,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3904.06N/0015.896,ONEBP WV:1,05,2.52,alt=11940.6M"
01/Oct/2023 18:30:35,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3904.13N/08015.72WONEBP WV:,,alt="
01/Oct/2023 18:31:10,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3857.04N/08023.84WONEBP WV:1,06,2.26,alt=11948.3M"
01/Oct/2023 18:31:45,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3857.07N/08023.56WONEBP WV:1,06,2.26,alt=11943.6M"
01/Oct/2023 18:32:21,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3857.08N/08023.24WONEBP WV:1,07,2.26,alt=11947.9M"
01/Oct/2023 18:32:56,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3857.07N/08023.15WONEBP WV:,,alt="
01/Oct/2023 18:33:31,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3857.07N/08023.15WONEBP WV:,,alt="
01/Oct/2023 18:34:06,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3909.31N/08007.22WONEBP WV:1,06,9.25,alt=11882.0M"
01/Oct/2023 18:34:42,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3908.08N/08007.83WONEBP WV:1,07,9.45,alt=11869.6M"
01/Oct/2023 18:35:54,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3906.00N/08009.02WONEBP WV:1,06,9.90,alt=11878.2M"
01/Oct/2023 18:36:30,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3905.08N/08009.49WONEBP WV:1,06,10.14,alt=11874.7M"
01/Oct/2023 18:37:41,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.64N/08010.14WONEBP WV:,,alt="
01/Oct/2023 18:38:16,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3903.64N/08010.14WONEBP WV:,,alt="
01/Oct/2023 18:38:51,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3858.04N/08013.26WONEBP WV:,,alt="
01/Oct/2023 18:39:26,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3858.04N/08013.26WONEBP WV:,,alt="
01/Oct/2023 18:40:01,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3858.04N/08013.26WONEBP WV:,,alt="
01/Oct/2023 18:40:36,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3858.04N/08013.26WONEBP WV:,,alt="
01/Oct/2023 18:41:11,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3858.99N/08011.50WONEBP WV:1,08,1.02,alt=11999.3M"
01/Oct/2023 18:41:46,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3859.11N/08011.53WONEBP WV:1,08,1.02,alt=11317.0M"
01/Oct/2023 18:42:22,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3859.15N/0801.570,ONEBP WV:1,08,1.02,alt=10637.7M"
01/Oct/2023 18:42:57,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3859.17N/08011.56WONEBP WV:1,08,1.03,alt=10000.9M"
01/Oct/2023 18:43:32,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3859.22N/08011.65WONEBP WV:1,07,1.41,alt=9385.6M"
01/Oct/2023 18:44:07,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3859.33N/08011.74WONEBP WV:1,08,1.03,alt=8787.8M"
01/Oct/2023 18:45:16,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3859.56N/08011.63WONEBP WV:1,08,1.04,alt=7664.6M"
01/Oct/2023 18:45:52,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3859.50N/08011.51WONEBP WV:1,08,1.04,alt=7109.9M"
01/Oct/2023 18:46:27,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3859.39N/08011.46WONEBP WV:1,08,1.04,alt=6589.5M"
01/Oct/2023 18:47:02,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3859.30N/08011.43WONEBP WV:1,08,1.05,alt=6082.8M"
01/Oct/2023 18:48:12,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3859.11N/08011.47WONEBP WV:1,08,1.05,alt=5102.0M"
01/Oct/2023 18:48:48,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3859.00N/08011.53WONEBP WV:1,08,1.06,alt=4621.7M"
01/Oct/2023 18:49:23,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3858.88N/08011.61WONEBP WV:1,08,1.06,alt=4164.7M"
01/Oct/2023 18:49:58,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3858.78N/0801.734,ONEBP WV:1,08,1.06,alt=3735.4M"
01/Oct/2023 18:50:33,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3858.68N/08011.86WONEBP WV:1,08,1.07,alt=3328.5M"
01/Oct/2023 19:31:59,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3858.05N/08012.64WONEBP WV:1,09,0.96,alt=448.7M"
01/Oct/2023 19:32:34,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3858.06N/08012.64WONEBP WV:1,09,0.96,alt=448.4M"
01/Oct/2023 19:33:10,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3858.06N/08012.64WONEBP WV:1,08,1.01,alt=449.1M"
01/Oct/2023 19:33:45,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3858.06N/08012.64WONEBP WV:1,08,1.06,alt=446.7M"
01/Oct/2023 19:34:23,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3858.07N/08012.65WONEBP WV:,,alt="
01/Oct/2023 19:34:58,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3858.07N/08012.64,ONEBP WV:,,alt="
01/Oct/2023 19:35:33,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3858.07N/08012.64,ONEBP WV:,,alt="
01/Oct/2023 19:36:07,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3858.01N/8012.550,ONEBP WV:1,03,3.04,alt=449.2M"
01/Oct/2023 19:36:43,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3858.02N/08012.52WONEBP WV:,,alt="
01/Oct/2023 19:37:18,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3858.02N/08012.52WONEBP WV:,,alt="
01/Oct/2023 19:37:49,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3858.02N/08012.52WONEBP WV:,,alt="
01/Oct/2023 19:38:24,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3858.02N/08012.52WONEBP WV:1,09,0.95,alt=445.0M"
01/Oct/2023 19:38:59,"AGWPE[KE8TJE-1]","KE8TJE-11>HYMTR,WIDE1-1,WIDE2-2:=3858.02N/08012.52WONEBP WV:1,09,0.95,alt=443.9M"
